date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2016-01-01,10360645,entertainment,9279329,18,49,350592,1.0,29.120071684587817,113.28399999999999
2016-01-01,626387,in_room_service,587281,15,30,350592,1.0,29.120071684587817,113.28399999999999
2016-03-01,682248,rental,710203,21,28,364113,2.0,29.150537634408604,40.386
2016-03-01,630492,experience,518742,17,92,364113,2.0,29.150537634408604,40.386
2016-03-01,10265806,entertainment,10251450,19,69,364113,2.0,29.150537634408604,40.386
2016-03-01,620654,in_room_service,565183,9,28,364113,2.0,29.150537634408604,40.386
2016-04-01,481745,rental,489813,15,85,380767,0.0,29.17962962962963,24.13
2016-04-01,2622950,experience,2161974,25,49,380767,0.0,29.17962962962963,24.13
2016-04-01,23754750,entertainment,24145076,38,26,380767,0.0,29.17962962962963,24.13
2016-04-01,689225,in_room_service,645858,9,85,380767,0.0,29.17962962962963,24.13
2016-05-01,2000598,rental,2076923,28,37,394557,2.0,28.849462365591403,31.698294001080885
2016-05-01,776352,experience,625524,13,34,394557,2.0,28.849462365591403,31.698294001080885
2016-05-01,904839,entertainment,932629,26,92,394557,2.0,28.849462365591403,31.698294001080885
2016-05-01,656460,in_room_service,595726,12,83,394557,2.0,28.849462365591403,31.698294001080885
2016-06-01,488591,rental,442117,10,29,405835,23.0,28.272222222222222,174.39458800216175
2016-06-01,710100,experience,704898,24,80,405835,23.0,28.272222222222222,174.39458800216175
2016-06-01,11562000,entertainment,10787987,25,41,405835,23.0,28.272222222222222,174.39458800216175
2016-06-01,699019,in_room_service,637611,13,43,405835,23.0,28.272222222222222,174.39458800216175
2016-07-01,1327877,rental,1305481,26,95,484231,10.0,27.67741935483871,71.32229400108088
2016-07-01,764056,experience,785994,10,78,484231,10.0,27.67741935483871,71.32229400108088
2016-07-01,11496774,entertainment,10977566,12,94,484231,10.0,27.67741935483871,71.32229400108088
2016-07-01,695076,in_room_service,676561,8,38,484231,10.0,27.67741935483871,71.32229400108088
2016-08-01,899856,rental,877780,26,43,438135,1.0,27.213261648745522,18.236294001080886
2016-08-01,1031617,experience,1031142,29,71,438135,1.0,27.213261648745522,18.236294001080886
2016-08-01,23218352,entertainment,20150549,26,93,438135,1.0,27.213261648745522,18.236294001080886
2016-08-01,673662,in_room_service,608702,6,100,438135,1.0,27.213261648745522,18.236294001080886
2016-09-01,587583,rental,605500,8,38,445716,0.0,27.788888888888884,208.0001470005404
2016-09-01,1203538,experience,1257734,13,51,445716,0.0,27.788888888888884,208.0001470005404
2016-09-01,20837500,entertainment,17877657,32,75,445716,0.0,27.788888888888884,208.0001470005404
2016-09-01,604583,in_room_service,628962,16,66,445716,0.0,27.788888888888884,208.0001470005404
2016-10-01,824556,rental,800967,15,46,432215,0.0,28.543010752688176,57.86029400108089
2016-10-01,985565,experience,959807,22,54,432215,0.0,28.543010752688176,57.86029400108089
2016-10-01,10645161,entertainment,8762199,17,31,432215,0.0,28.543010752688176,57.86029400108089
2016-10-01,448427,in_room_service,442016,17,32,432215,0.0,28.543010752688176,57.86029400108089
2016-11-01,1715431,rental,1727593,16,54,413232,0.0,28.362068965517242,160.22229400108088
2016-11-01,1075345,experience,1097279,34,57,413232,0.0,28.362068965517242,160.22229400108088
2016-11-01,9310345,entertainment,7544327,23,51,413232,0.0,28.362068965517242,160.22229400108088
2016-11-01,392198,in_room_service,371434,7,24,413232,0.0,28.362068965517242,160.22229400108088
2016-12-01,1877210,rental,1951367,9,72,442800,12.0,27.862007168458774,185.79873500270222
2016-12-01,2344178,experience,2025917,17,95,442800,12.0,27.862007168458774,185.79873500270222
2016-12-01,10188387,entertainment,9982724,40,85,442800,12.0,27.862007168458774,185.79873500270222
2016-12-01,615973,in_room_service,636711,20,75,442800,12.0,27.862007168458774,185.79873500270222
2017-01-01,2367460,rental,2162059,21,56,460824,1.0,27.83333333333333,185.36829400108087
2017-01-01,516257,experience,477238,21,88,460824,1.0,27.83333333333333,185.36829400108087
2017-01-01,17515599,entertainment,17735671,28,94,460824,1.0,27.83333333333333,185.36829400108087
2017-01-01,508201,in_room_service,479285,20,88,460824,1.0,27.83333333333333,185.36829400108087
2017-02-01,592095,rental,567737,14,47,453985,0.0,27.755952380952383,207.74614700054042
2017-02-01,1108974,experience,891547,27,53,453985,0.0,27.755952380952383,207.74614700054042
2017-02-01,684161,entertainment,596213,21,48,453985,0.0,27.755952380952383,207.74614700054042
2017-02-01,388152,in_room_service,354106,5,58,453985,0.0,27.755952380952383,207.74614700054042
2017-03-01,724504,rental,689648,22,59,425499,2.0,28.207885304659502,106.06858800216177
2017-03-01,932165,experience,967647,35,80,425499,2.0,28.207885304659502,106.06858800216177
2017-03-01,20980002,entertainment,21716035,40,59,425499,2.0,28.207885304659502,106.06858800216177
2017-03-01,424131,in_room_service,396887,17,73,425499,2.0,28.207885304659502,106.06858800216177
2017-04-01,624708,rental,577646,8,25,477464,0.0,28.075925925925922,106.67999999999999
2017-04-01,672100,experience,650892,22,31,477464,0.0,28.075925925925922,106.67999999999999
2017-04-01,9400000,entertainment,9273759,19,57,477464,0.0,28.075925925925922,106.67999999999999
2017-04-01,395975,in_room_service,404153,6,47,477464,0.0,28.075925925925922,106.67999999999999
2017-05-01,458844,rental,432738,24,40,489376,2.0,27.863799283154123,35.20258800216177
2017-05-01,632030,experience,606461,15,42,489376,2.0,27.863799283154123,35.20258800216177
2017-05-01,904839,entertainment,805843,35,83,489376,2.0,27.863799283154123,35.20258800216177
2017-05-01,308098,in_room_service,291186,6,23,489376,2.0,27.863799283154123,35.20258800216177
2017-06-01,6100677,rental,5681470,16,83,504141,23.0,26.955555555555552,91.948
2017-06-01,480992,experience,411053,35,21,504141,23.0,26.955555555555552,91.948
2017-06-01,13284000,entertainment,11655104,29,34,504141,23.0,26.955555555555552,91.948
2017-06-01,803128,in_room_service,764389,11,32,504141,23.0,26.955555555555552,91.948
2017-07-01,1074460,rental,1122039,28,86,592046,10.0,26.58422939068101,34.46644100162133
2017-07-01,2694202,experience,2790594,10,50,592046,10.0,26.58422939068101,34.46644100162133
2017-07-01,11709677,entertainment,11619285,30,36,592046,10.0,26.58422939068101,34.46644100162133
2017-07-01,332262,in_room_service,303707,8,89,592046,10.0,26.58422939068101,34.46644100162133
2017-08-01,2788610,rental,2612181,28,94,601884,1.0,26.478494623655912,6.552294001080886
2017-08-01,2788610,experience,2244207,34,23,601884,1.0,26.478494623655912,6.552294001080886
2017-08-01,12120000,entertainment,10878764,27,64,601884,1.0,26.478494623655912,6.552294001080886
2017-08-01,510555,in_room_service,495437,6,99,601884,1.0,26.478494623655912,6.552294001080886
2017-09-01,1082748,rental,1123866,17,63,550520,0.0,27.03888888888889,3.530147000540443
2017-09-01,843700,experience,816763,34,24,550520,0.0,27.03888888888889,3.530147000540443
2017-09-01,3933333,entertainment,3702045,30,78,550520,0.0,27.03888888888889,3.530147000540443
2017-09-01,497075,in_room_service,520705,11,92,550520,0.0,27.03888888888889,3.530147000540443
2017-10-01,1906282,rental,1733622,22,20,465085,0.0,27.792114695340505,37.56614700054044
2017-10-01,1207986,experience,1231552,24,85,465085,0.0,27.792114695340505,37.56614700054044
2017-10-01,22988468,entertainment,22979912,21,22,465085,0.0,27.792114695340505,37.56614700054044
2017-10-01,666992,in_room_service,614438,16,20,465085,0.0,27.792114695340505,37.56614700054044
2017-11-01,1951741,rental,1919128,16,20,361006,0.0,27.75095785440613,258.06399999999996
2017-11-01,276043,experience,275911,30,39,361006,0.0,27.75095785440613,258.06399999999996
2017-11-01,8482759,entertainment,7643670,27,86,361006,0.0,27.75095785440613,258.06399999999996
2017-11-01,512853,in_room_service,532739,17,38,361006,0.0,27.75095785440613,258.06399999999996
2017-12-01,595467,rental,558157,8,81,315909,12.0,27.64259259259259,358.34229400108086
2017-12-01,981083,experience,827327,29,25,315909,12.0,27.64259259259259,358.34229400108086
2017-12-01,18670400,entertainment,15233414,29,89,315909,12.0,27.64259259259259,358.34229400108086
2017-12-01,541707,in_room_service,491417,15,34,315909,12.0,27.64259259259259,358.34229400108086
2018-02-01,692214,rental,694698,18,89,452423,0.0,27.636904761904766,216.86429400108085
2018-02-01,1031604,experience,952899,28,95,452423,0.0,27.636904761904766,216.86429400108085
2018-02-01,8571429,entertainment,8474538,40,76,452423,0.0,27.636904761904766,216.86429400108085
2018-02-01,518214,in_room_service,516117,19,72,452423,0.0,27.636904761904766,216.86429400108085
2018-03-01,685035,rental,667245,10,54,492678,2.0,28.304659498207887,86.08014700054045
2018-03-01,1231305,experience,1041365,15,92,492678,2.0,28.304659498207887,86.08014700054045
2018-03-01,10660645,entertainment,8625801,38,87,492678,2.0,28.304659498207887,86.08014700054045
2018-03-01,644525,in_room_service,596792,9,25,492678,2.0,28.304659498207887,86.08014700054045
2018-04-01,3323421,rental,3078225,23,77,516777,0.0,28.944444444444443,7.060294001080884
2018-04-01,1362900,experience,1315340,10,82,516777,0.0,28.944444444444443,7.060294001080884
2018-04-01,11800000,entertainment,9753129,21,50,516777,0.0,28.944444444444443,7.060294001080884
2018-04-01,713408,in_room_service,654078,7,91,516777,0.0,28.944444444444443,7.060294001080884
2018-05-01,787210,rental,775284,13,69,528512,2.0,27.804659498207887,0.508
2018-05-01,960939,experience,866543,26,81,528512,2.0,27.804659498207887,0.508
2018-05-01,11845161,entertainment,9579025,38,56,528512,2.0,27.804659498207887,0.508
2018-05-01,498977,in_room_service,481127,6,67,528512,2.0,27.804659498207887,0.508
2018-06-01,1647954,rental,1721128,17,29,544550,23.0,27.131481481481476,24.30644100162133
2018-06-01,1717207,experience,1738511,14,74,544550,23.0,27.131481481481476,24.30644100162133
2018-06-01,29730945,entertainment,30200263,17,38,544550,23.0,27.131481481481476,24.30644100162133
2018-06-01,862620,in_room_service,798967,11,21,544550,23.0,27.131481481481476,24.30644100162133
2018-07-01,2841158,rental,2724080,10,83,624366,10.0,26.419354838709676,14.172294001080886
2018-07-01,718779,experience,597668,17,78,624366,10.0,26.419354838709676,14.172294001080886
2018-07-01,12348387,entertainment,10840000,34,99,624366,10.0,26.419354838709676,14.172294001080886
2018-07-01,520176,in_room_service,482246,13,23,624366,10.0,26.419354838709676,14.172294001080886
2018-08-01,665758,rental,655223,14,77,573766,1.0,25.752688172043015,52.95673500270222
2018-08-01,840507,experience,839903,30,72,573766,1.0,25.752688172043015,52.95673500270222
2018-08-01,389388,entertainment,376295,31,63,573766,1.0,25.752688172043015,52.95673500270222
2018-08-01,436442,in_room_service,452009,19,79,573766,1.0,25.752688172043015,52.95673500270222
2018-09-01,731500,rental,661108,28,43,555903,0.0,26.6360153256705,6.552294001080886
2018-09-01,434500,experience,374729,29,39,555903,0.0,26.6360153256705,6.552294001080886
2018-09-01,2000000,entertainment,1993322,33,48,555903,0.0,26.6360153256705,6.552294001080886
2018-09-01,505500,in_room_service,469378,8,82,555903,0.0,26.6360153256705,6.552294001080886
2018-11-01,774583,rental,774094,16,39,406725,0.0,27.948148148148146,118.28644100162131
2018-11-01,925833,experience,875739,33,61,406725,0.0,27.948148148148146,118.28644100162131
2018-11-01,1379583,entertainment,1400726,27,47,406725,0.0,27.948148148148146,118.28644100162131
2018-11-01,604583,in_room_service,559189,14,21,406725,0.0,27.948148148148146,118.28644100162131
2018-12-01,1301946,rental,1172263,21,20,498819,12.0,28.340501792114694,40.84229400108088
2018-12-01,1234265,experience,1139911,23,85,498819,12.0,28.340501792114694,40.84229400108088
2018-12-01,11272258,entertainment,9855811,19,82,498819,12.0,28.340501792114694,40.84229400108088
2018-12-01,681502,in_room_service,678869,5,27,498819,12.0,28.340501792114694,40.84229400108088
2019-01-01,676742,rental,669248,26,66,455570,1.0,28.26702508960574,250.84858800216173
2019-01-01,1038606,experience,1032485,30,51,455570,1.0,28.26702508960574,250.84858800216173
2019-01-01,8992258,entertainment,8744564,12,40,455570,1.0,28.26702508960574,250.84858800216173
2019-01-01,378799,in_room_service,380863,8,91,455570,1.0,28.26702508960574,250.84858800216173
2019-02-01,672670,rental,644131,10,47,437456,0.0,28.424603174603174,125.42429400108087
2019-02-01,349152,experience,346339,16,28,437456,0.0,28.424603174603174,125.42429400108087
2019-02-01,3214286,entertainment,2633148,36,62,437456,0.0,28.424603174603174,125.42429400108087
2019-02-01,406205,in_room_service,389691,20,55,437456,0.0,28.424603174603174,125.42429400108087
2019-03-01,733390,rental,702356,13,75,449569,2.0,27.849462365591396,218.89629400108092
2019-03-01,840776,experience,802311,31,44,449569,2.0,27.849462365591396,218.89629400108092
2019-03-01,1513548,entertainment,1260962,12,71,449569,2.0,27.849462365591396,218.89629400108092
2019-03-01,382549,in_room_service,356805,9,43,449569,2.0,27.849462365591396,218.89629400108092
2019-04-01,668287,rental,693975,21,77,477069,0.0,28.337037037037035,47.98014700054044
2019-04-01,843700,experience,813507,31,53,477069,0.0,28.337037037037035,47.98014700054044
2019-04-01,10400000,entertainment,8800030,22,65,477069,0.0,28.337037037037035,47.98014700054044
2019-04-01,628767,in_room_service,645600,17,59,477069,0.0,28.337037037037035,47.98014700054044
2019-05-01,1517415,rental,1380818,19,61,486602,2.0,27.596774193548388,20.24244100162133
2019-05-01,467267,experience,392674,22,21,486602,2.0,27.596774193548388,20.24244100162133
2019-05-01,1974194,entertainment,1628823,28,25,486602,2.0,27.596774193548388,20.24244100162133
2019-05-01,498977,in_room_service,496089,8,46,486602,2.0,27.596774193548388,20.24244100162133
2019-06-01,1124230,rental,1152205,23,81,549516,23.0,26.451851851851853,3.530147000540443
2019-06-01,1589223,experience,1568275,15,40,549516,23.0,26.451851851851853,3.530147000540443
2019-06-01,14514000,entertainment,14176766,35,31,549516,23.0,26.451851851851853,3.530147000540443
2019-06-01,411835,in_room_service,383677,18,68,549516,23.0,26.451851851851853,3.530147000540443
2019-07-01,863101,rental,795698,28,22,604323,10.0,26.037634408602155,4.292147000540443
2019-07-01,1202389,experience,1071872,17,52,604323,10.0,26.037634408602155,4.292147000540443
2019-07-01,12987097,entertainment,11355594,36,96,604323,10.0,26.037634408602155,4.292147000540443
2019-07-01,368509,in_room_service,357698,14,56,604323,10.0,26.037634408602155,4.292147000540443
2019-08-01,963004,rental,996134,22,83,606412,1.0,25.702508960573475,19.506294001080885
2019-08-01,1305685,experience,1130771,16,74,606412,1.0,25.702508960573475,19.506294001080885
2019-08-01,11924516,entertainment,10702529,16,42,606412,1.0,25.702508960573475,19.506294001080885
2019-08-01,502320,in_room_service,519240,20,42,606412,1.0,25.702508960573475,19.506294001080885
2019-09-01,771100,rental,707923,25,63,590398,0.0,26.074074074074076,6.552294001080886
2019-09-01,1313950,experience,1125607,12,29,590398,0.0,26.074074074074076,6.552294001080886
2019-09-01,12000000,entertainment,10782880,26,44,590398,0.0,26.074074074074076,6.552294001080886
2019-09-01,340500,in_room_service,351611,18,73,590398,0.0,26.074074074074076,6.552294001080886
2019-10-01,1148276,rental,1115316,17,22,567967,0.0,27.424731182795703,1.016
2019-10-01,1093081,experience,1138314,12,20,567967,0.0,27.424731182795703,1.016
2019-10-01,11806452,entertainment,9594163,23,83,567967,0.0,27.424731182795703,1.016
2019-10-01,497347,in_room_service,465131,14,21,567967,0.0,27.424731182795703,1.016
2019-11-01,888048,rental,931856,13,75,497925,0.0,28.299999999999997,4.064
2019-11-01,1092483,experience,1129402,16,20,497925,0.0,28.299999999999997,4.064
2019-11-01,11800000,entertainment,10532080,33,34,497925,0.0,28.299999999999997,4.064
2019-11-01,713408,in_room_service,743201,15,24,497925,0.0,28.299999999999997,4.064
2019-12-01,873130,rental,912738,22,61,552403,12.0,29.191756272401435,89.154
2019-12-01,805966,experience,784808,14,24,552403,12.0,29.191756272401435,89.154
2019-12-01,3757419,entertainment,3141793,25,32,552403,12.0,29.191756272401435,89.154
2019-12-01,681502,in_room_service,660534,6,89,552403,12.0,29.191756272401435,89.154
2020-01-01,681831,rental,688456,13,89,536611,1.0,28.870967741935488,74.54673500270222
2020-01-01,649577,experience,560857,28,68,536611,1.0,28.870967741935488,74.54673500270222
2020-01-01,20366976,entertainment,18451326,13,98,536611,1.0,28.870967741935488,74.54673500270222
2020-01-01,590931,in_room_service,579472,17,63,536611,1.0,28.870967741935488,74.54673500270222
2020-02-01,3800690,rental,3862639,12,38,364639,0.0,28.58620689655172,151.07829400108088
2020-02-01,1904138,experience,1537057,25,34,364639,0.0,28.58620689655172,151.07829400108088
2020-02-01,8275862,entertainment,8197208,14,31,364639,0.0,28.58620689655172,151.07829400108088
2020-02-01,348621,in_room_service,323559,8,93,364639,0.0,28.58620689655172,151.07829400108088
2020-03-01,733390,rental,721266,24,98,167461,2.0,28.38172043010752,198.628
2020-03-01,528607,experience,543274,19,27,167461,2.0,28.38172043010752,198.628
2020-03-01,756774,entertainment,731195,37,43,167461,2.0,28.38172043010752,198.628
2020-03-01,549040,in_room_service,559619,20,41,167461,2.0,28.38172043010752,198.628
2020-04-01,681138,rental,687270,23,50,379,0.0,28.662962962962965,65.50614700054045
2020-04-01,651017,experience,521399,14,29,379,0.0,28.662962962962965,65.50614700054045
2020-04-01,10600000,entertainment,10838927,16,48,379,0.0,28.662962962962965,65.50614700054045
2020-04-01,640858,in_room_service,616598,11,26,379,0.0,28.662962962962965,65.50614700054045
2020-05-01,649855,rental,643343,18,29,36,2.0,28.10573476702509,143.12673500270222
2020-05-01,2452837,experience,2541905,15,80,36,2.0,28.10573476702509,143.12673500270222
2020-05-01,22214119,entertainment,22849454,36,34,36,2.0,28.10573476702509,143.12673500270222
2020-05-01,449080,in_room_service,462161,16,77,36,2.0,28.10573476702509,143.12673500270222
2020-06-01,866484,rental,891567,12,72,45,23.0,27.722222222222225,31.190294001080886
2020-06-01,932217,experience,963085,19,46,45,23.0,27.722222222222225,31.190294001080886
2020-06-01,1798701,entertainment,1851125,32,36,45,23.0,27.722222222222225,31.190294001080886
2020-06-01,369953,in_room_service,362217,12,29,45,23.0,27.722222222222225,31.190294001080886
2020-07-01,834529,rental,816082,13,39,16,10.0,26.973118279569892,16.634735002702215
2020-07-01,2988115,experience,2684617,25,59,16,10.0,26.973118279569892,16.634735002702215
2020-07-01,27061863,entertainment,26036608,20,88,16,10.0,26.973118279569892,16.634735002702215
2020-07-01,785178,in_room_service,722080,16,84,16,10.0,26.973118279569892,16.634735002702215
2020-08-01,778811,rental,753541,19,96,12,1.0,26.826164874551978,3.276147000540443
2020-08-01,1399860,experience,1449889,20,45,12,1.0,26.826164874551978,3.276147000540443
2020-08-01,12120000,entertainment,11718536,27,79,12,1.0,26.826164874551978,3.276147000540443
2020-08-01,732755,in_room_service,733443,17,27,12,1.0,26.826164874551978,3.276147000540443
2020-09-01,3267092,rental,3170133,8,25,8,0.0,27.4962962962963,14.62858800216177
2020-09-01,1270152,experience,1206502,33,93,8,0.0,27.4962962962963,14.62858800216177
2020-09-01,1933333,entertainment,1849710,13,79,8,0.0,27.4962962962963,14.62858800216177
2020-09-01,488650,in_room_service,444402,19,57,8,0.0,27.4962962962963,14.62858800216177
2020-10-01,2404742,rental,2516845,23,34,63,0.0,27.68100358422939,44.854588002161776
2020-10-01,967645,experience,1003748,10,29,63,0.0,27.68100358422939,44.854588002161776
2020-10-01,21778548,entertainment,19162704,33,44,63,0.0,27.68100358422939,44.854588002161776
2020-10-01,440274,in_room_service,459713,5,46,63,0.0,27.68100358422939,44.854588002161776
2020-11-01,2872788,rental,2692492,12,72,53,0.0,28.48333333333333,43.66214700054044
2020-11-01,729300,experience,691533,31,70,53,0.0,28.48333333333333,43.66214700054044
2020-11-01,10200000,entertainment,10328329,12,30,53,0.0,28.48333333333333,43.66214700054044
2020-11-01,289425,in_room_service,298545,6,83,53,0.0,28.48333333333333,43.66214700054044
2020-12-01,2244426,rental,2117675,23,90,150,12.0,27.872759856630825,187.0687350027022
2020-12-01,2244426,experience,1927026,15,91,150,12.0,27.872759856630825,187.0687350027022
2020-12-01,9754839,entertainment,8963405,18,96,150,12.0,27.872759856630825,187.0687350027022
2020-12-01,589761,in_room_service,599514,18,47,150,12.0,27.872759856630825,187.0687350027022
2021-02-01,839002,rental,768390,28,65,12,0.0,27.51851851851852,209.47244100162132
2021-02-01,451115,experience,384576,10,72,12,0.0,27.51851851851852,209.47244100162132
2021-02-01,16149062,entertainment,15974858,27,62,12,0.0,27.51851851851852,209.47244100162132
2021-02-01,468552,in_room_service,483635,10,86,12,0.0,27.51851851851852,209.47244100162132
2021-03-01,765276,rental,788937,24,99,3,2.0,27.720430107526887,232.78873500270223
2021-03-01,1140488,experience,1047161,15,90,3,2.0,27.720430107526887,232.78873500270223
2021-03-01,9476129,entertainment,9002922,12,94,3,2.0,27.720430107526887,232.78873500270223
2021-03-01,399182,in_room_service,373287,6,100,3,2.0,27.720430107526887,232.78873500270223
2021-04-01,1027693,rental,989889,12,69,9,0.0,28.12777777777778,65.12288200324267
2021-04-01,1347962,experience,1322472,26,66,9,0.0,28.12777777777778,65.12288200324267
2021-04-01,11200000,entertainment,9753464,37,58,9,0.0,28.12777777777778,65.12288200324267
2021-04-01,471800,in_room_service,453960,5,33,9,0.0,28.12777777777778,65.12288200324267
2021-05-01,826299,rental,818566,11,57,8,2.0,28.059139784946233,1.27
2021-05-01,1096665,experience,1030222,23,37,8,2.0,28.059139784946233,1.27
2021-05-01,11845161,entertainment,10295634,14,73,8,2.0,28.059139784946233,1.27
2021-05-01,498977,in_room_service,484518,16,93,8,2.0,28.059139784946233,1.27
2021-06-01,1268054,rental,1260247,14,58,1,23.0,27.672222222222224,35.02614700054044
2021-06-01,1569172,experience,1418857,35,73,1,23.0,27.672222222222224,35.02614700054044
2021-06-01,13038000,entertainment,11594401,36,36,1,23.0,27.672222222222224,35.02614700054044
2021-06-01,549226,in_room_service,494888,15,21,1,23.0,27.672222222222224,35.02614700054044
2021-07-01,778694,rental,813103,17,50,0,10.0,27.112903225806456,16.15258800216177
2021-07-01,1475419,experience,1221843,26,62,0,10.0,27.112903225806456,16.15258800216177
2021-07-01,12774194,entertainment,11591961,23,73,0,10.0,27.112903225806456,16.15258800216177
2021-07-01,538113,in_room_service,533576,9,56,0,10.0,27.112903225806456,16.15258800216177
2021-08-01,5117230,rental,4717260,22,62,0,1.0,27.173835125448036,34.518147000540445
2021-08-01,740517,experience,648324,23,43,0,1.0,27.173835125448036,34.518147000540445
2021-08-01,23218352,entertainment,18673809,12,100,0,1.0,27.173835125448036,34.518147000540445
2021-08-01,673662,in_room_service,633498,12,30,0,1.0,27.173835125448036,34.518147000540445
2021-09-01,2438883,rental,2532718,25,29,0,0.0,27.507407407407406,88.34029400108088
2021-09-01,617008,experience,506250,31,41,0,0.0,27.507407407407406,88.34029400108088
2021-09-01,10600000,entertainment,8651755,38,73,0,0.0,27.507407407407406,88.34029400108088
2021-09-01,640858,in_room_service,601043,8,36,0,0.0,27.507407407407406,88.34029400108088
2021-10-01,2360210,rental,2331185,20,72,2,0.0,27.571684587813618,63.65058800216177
2021-10-01,733452,experience,660115,27,22,2,0.0,27.571684587813618,63.65058800216177
2021-10-01,10258065,entertainment,10052511,13,23,2,0.0,27.571684587813618,63.65058800216177
2021-10-01,432121,in_room_service,407796,8,35,2,0.0,27.571684587813618,63.65058800216177
2021-11-01,970200,rental,887581,13,35,6,0.0,27.583333333333336,247.85229400108088
2021-11-01,1932700,experience,1976409,28,47,6,0.0,27.583333333333336,247.85229400108088
2021-11-01,8400000,entertainment,8588546,26,95,6,0.0,27.583333333333336,247.85229400108088
2021-11-01,507850,in_room_service,488785,5,51,6,0.0,27.583333333333336,247.85229400108088
2021-12-01,755594,rental,708590,14,45,0,12.0,28.127240143369175,284.7081470005404
2021-12-01,903135,experience,741694,17,29,0,12.0,28.127240143369175,284.7081470005404
2021-12-01,1625806,entertainment,1528069,33,59,0,12.0,28.127240143369175,284.7081470005404
2021-12-01,589761,in_room_service,588602,20,57,0,12.0,28.127240143369175,284.7081470005404
2022-01-01,540143,rental,546112,12,97,3,1.0,27.738351254480293,302.9961470005404
2022-01-01,558636,experience,525689,12,38,3,1.0,27.738351254480293,302.9961470005404
2022-01-01,17515599,entertainment,17469101,26,71,3,1.0,27.738351254480293,302.9961470005404
2022-01-01,354095,in_room_service,348641,7,94,3,1.0,27.738351254480293,302.9961470005404
2022-02-01,550786,rental,497764,25,25,1310,0.0,27.875,162.4824410016213
2022-02-01,1972143,experience,1780581,24,68,1310,0.0,27.875,162.4824410016213
2022-02-01,322143,entertainment,262621,23,21,1310,0.0,27.875,162.4824410016213
2022-02-01,518214,in_room_service,475976,8,24,1310,0.0,27.875,162.4824410016213
2022-03-01,2668912,rental,2411290,23,77,14620,2.0,28.24372759856631,93.59673500270222
2022-03-01,677543,experience,624181,35,72,14620,2.0,28.24372759856631,93.59673500270222
2022-03-01,9476129,entertainment,8391737,37,31,14620,2.0,28.24372759856631,93.59673500270222
2022-03-01,572911,in_room_service,586405,8,45,14620,2.0,28.24372759856631,93.59673500270222
2022-04-01,762758,rental,746979,8,58,58335,0.0,28.261111111111106,80.49214700054044
2022-04-01,981383,experience,907505,17,28,58335,0.0,28.261111111111106,80.49214700054044
2022-04-01,976525,entertainment,807024,31,81,58335,0.0,28.261111111111106,80.49214700054044
2022-04-01,640858,in_room_service,591945,5,39,58335,0.0,28.261111111111106,80.49214700054044
2022-05-01,1029528,rental,973517,14,51,115611,2.0,28.468518518518522,126.10873500270222
2022-05-01,2581535,experience,2511535,15,86,115611,2.0,28.468518518518522,126.10873500270222
2022-05-01,23379675,entertainment,21183829,37,66,115611,2.0,28.468518518518522,126.10873500270222
2022-05-01,678342,in_room_service,640159,5,64,115611,2.0,28.468518518518522,126.10873500270222
2022-06-01,1384841,rental,1276232,13,25,181625,23.0,27.937037037037033,45.87058800216177
2022-06-01,1539565,experience,1353249,19,33,181625,23.0,27.937037037037033,45.87058800216177
2022-06-01,12792000,entertainment,11467522,27,53,181625,23.0,27.937037037037033,45.87058800216177
2022-06-01,538863,in_room_service,502053,5,48,181625,23.0,27.937037037037033,45.87058800216177
2022-07-01,2207274,rental,2106535,22,80,246504,10.0,26.942652329749105,8.102147000540443
2022-07-01,743565,experience,763881,13,41,246504,10.0,26.942652329749105,8.102147000540443
2022-07-01,12774194,entertainment,11164019,38,79,246504,10.0,26.942652329749105,8.102147000540443
2022-07-01,362468,in_room_service,352278,16,84,246504,10.0,26.942652329749105,8.102147000540443
2022-08-01,3193319,rental,3259767,24,94,276659,1.0,26.99820788530466,30.096735002702214
2022-08-01,1364579,experience,1274909,25,96,276659,1.0,26.99820788530466,30.096735002702214
2022-08-01,23625692,entertainment,21015947,38,49,276659,1.0,26.99820788530466,30.096735002702214
2022-08-01,685480,in_room_service,620071,17,72,276659,1.0,26.99820788530466,30.096735002702214
2022-09-01,5051750,rental,4991572,20,60,291162,0.0,27.268518518518515,22.528441001621328
2022-09-01,640292,experience,559457,12,85,291162,0.0,27.268518518518515,22.528441001621328
2022-09-01,1517542,entertainment,1373834,36,21,291162,0.0,27.268518518518515,22.528441001621328
2022-09-01,463375,in_room_service,475216,7,65,291162,0.0,27.268518518518515,22.528441001621328
2022-11-01,758472,rental,786457,17,93,287398,2.0,27.787037037037035,161.21244100162133
2022-11-01,601392,experience,590190,22,56,287398,2.0,27.787037037037035,161.21244100162133
2022-11-01,20404080,entertainment,17950122,24,98,287398,2.0,27.787037037037035,161.21244100162133
2022-11-01,592008,in_room_service,564679,18,58,287398,2.0,27.787037037037035,161.21244100162133
2022-12-01,857810,rental,856104,10,35,377276,12.0,27.713261648745522,214.8581470005404
2022-12-01,1278390,experience,1096883,16,21,377276,12.0,27.713261648745522,214.8581470005404
2022-12-01,10621935,entertainment,9952636,12,27,377276,12.0,27.713261648745522,214.8581470005404
2022-12-01,301397,in_room_service,285443,5,52,377276,12.0,27.713261648745522,214.8581470005404
